/usr/bin/make -j1 O=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" syncconfig
#
# configuration written to .config
#
Using /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config as base
#
# merged configuration written to /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config (needs make)
#
#
# No change to .config
#
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_GZIP\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_KERNEL_GZIP=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZ4\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZ4 is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZMA\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZMA is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZO\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZO is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_XZ\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_XZ is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_ZSTD\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_ZSTD is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_UNCOMPRESSED\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_UNCOMPRESSED is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_CPU_LITTLE_ENDIAN\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_CPU_LITTLE_ENDIAN=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
if grep -q "^CONFIG_DEBUG_INFO_BTF=y" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config; then echo "To use CONFIG_DEBUG_INFO_BTF, enable host-pahole (BR2_LINUX_KERNEL_NEEDS_HOST_PAHOLE)" 1>&2; exit 1; fi
/usr/bin/sed -i -e "/\\<CONFIG_AEABI\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_AEABI=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
# As the kernel gets compiled before root filesystems are
# built, we create a fake cpio file. It'll be
# replaced later by the real cpio archive, and the kernel will be
# rebuilt using the linux-rebuild-with-initramfs target.
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS_MOUNT\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS_MOUNT=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
#
# configuration written to .config
#
[7m>>> linux 5.15.35 Configuring[27m
[7m>>> linux 5.15.35 Building[27m
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
PATH="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin:/home/tylen/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin" PKG_CONFIG="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_LIBDIR="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib/pkgconfig:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/share/pkgconfig" BR_BINARIES_DIR=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/images KCFLAGS=-Wno-attribute-alias /usr/bin/make -j9 HOSTCC="/usr/bin/gcc -O2 -I/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/include -L/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib -Wl,-rpath,/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib" ARCH=arm INSTALL_MOD_PATH=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target CROSS_COMPILE="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/arm-none-linux-gnueabihf-" DEPMOD=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin/depmod INSTALL_MOD_STRIP=1 -C /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35 all
  SYNC    include/config/auto.conf.cmd
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_CLUSTERIP.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_ECN.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_ECN.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_REJECT.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_REJECT.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_SYNPROXY.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_SYNPROXY.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_ah.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_ah.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_rpfilter.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/ipt_rpfilter.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_filter.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_filter.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_mangle.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_mangle.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_nat.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_nat.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_raw.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_raw.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_security.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/iptable_security.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_dup_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_dup_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_flow_table_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_flow_table_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_reject_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_reject_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_socket_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_socket_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_tproxy_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nf_tproxy_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nft_dup_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nft_dup_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nft_fib_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nft_fib_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nft_reject_ipv4.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/netfilter/nft_reject_ipv4.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/udp_tunnel.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv4/udp_tunnel.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/ip6_udp_tunnel.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/ip6_udp_tunnel.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6_tables.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6_tables.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_NPT.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_NPT.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_REJECT.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_REJECT.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_SYNPROXY.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_SYNPROXY.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_ah.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_ah.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_eui64.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_eui64.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_frag.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_frag.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_hbh.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_hbh.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_ipv6header.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_ipv6header.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_mh.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_mh.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_rpfilter.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_rpfilter.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_rt.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_rt.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_srh.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6t_srh.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_filter.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_filter.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_mangle.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_mangle.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_nat.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_nat.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_raw.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/net/ipv6/netfilter/ip6table_raw.ko
